
drop table if exists bdaways cascade;
create table bdaways (
    id integer not null primary key,
    source integer,
    target integer,
    cost float8,
    reverse_cost float8,
    x1 float8,
    y1 float8,
    x2 float8,
    y2 float8
);

copy bdaways (id, source, target, cost, reverse_cost, x1, y1, x2, y2) from stdin;
18129	10271	10265	0.407629542119694	0.407629542119694	-105.0222175	39.7910979	-105.0222149	39.787432
14822	9426	3606	0.0603186413824967	0.0603186413824967	-105.0236131	39.7548297	-105.0243187	39.7548283
16176	5812	7719	0.198519002375015	0.198519002375015	-104.9868503	39.6911967	-104.9868624	39.6894114
16177	7719	9841	1.21182332618964	1.21182332618964	-104.9868624	39.6894114	-104.9869458	39.6785134
16178	137	1482	0.199034161669709	0.199034161669709	-104.990773	39.6930188	-104.9907544	39.6948087
16179	1482	3758	0.20606858724026	0.20606858724026	-104.9907544	39.6948087	-104.9907434	39.6966619
16217	7903	7844	0.0651768093591436	0.0651768093591436	-105.0105038	39.7592382	-105.0110496	39.7596475
16218	7844	6725	0.105799860394335	0.105799860394335	-105.0110496	39.7596475	-105.0111475	39.760596
15793	2298	2322	0.00529554982932783	0.00529554982932783	-105.0218722	39.7380446	-105.0218662	39.7379972
14854	9432	9433	0.00987428384236239	0.00987428384236239	-105.0069697	39.7566591	-105.0068808	39.7566024
19732	4490	10638	0.0159213769578026	0.0159213769578026	-105.0052486	39.7360678	-105.0050796	39.7360077
19734	10639	10640	0.115517684408379	0.115517684408379	-104.9689526	39.7383918	-104.9684353	39.7374321
19736	10643	5491	0.200611432022914	0.200611432022914	-104.9456446	39.7401427	-104.9456286	39.7383386
19737	5491	9472	0.173586542348893	0.173586542348893	-104.9456286	39.7383386	-104.9456312	39.7367775
16211	7730	9848	1.41098736584228	1.41098736584228	-104.9786837	39.6894012	-104.9787084	39.6767119
19766	8868	3770	0.15451665559366	0.15451665559366	-104.9434398	39.7304973	-104.9434426	39.7291077
19767	3770	10249	0.199225315153312	0.199225315153312	-104.9434426	39.7291077	-104.9434211	39.7273161
19769	9471	4895	0.183643472400882	0.183643472400882	-104.9445503	39.7367663	-104.9445218	39.7351149
19770	4895	9419	0.162738965694015	0.162738965694015	-104.9445218	39.7351149	-104.944537	39.7336514
